UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	1
0	6
0	3
0	4
0	2
0	5
0	1
0	5
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
0	1
1	1
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	3
0	19
0	19
0	19
0	6
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	7
0	7
0	4
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	78
0	79
0	79
0	79
0	16
0	15
0	0
0	1
0	1
0	0
2	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	1
0	1
0	0
1	0
1	0
2	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	7
0	0
2	0
0	0
0	0
0	0
1	0
0	10
0	10
0	4
0	4
0	0
0	0
0	0
0	3
0	3
0	3
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	40
0	33
0	37
0	41
0	42
0	42
0	6
0	0
1	4
2	11
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
13	1
0	0
0	158
0	158
0	114
0	134
0	103
0	121
0	126
1	0
22	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	145
0	131
0	100
1	81
0	0
0	122
2	26
3	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	2
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	191
0	119
0	153
0	175
1	93
6	23
0	0
0	0
0	0
0	0
3	2
0	4
0	4
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	4
0	2
0	2
1	0
0	0
0	0
3	2
0	0
0	0
8	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	2
0	1
0	3
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	12
0	5
0	1
0	12
0	5
0	4
0	11
0	13
0	13
0	12
0	7
0	4
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	4
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	2
0	14
0	0
0	1
0	0
0	0
0	3
1	3
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	41
0	41
0	35
0	27
0	42
0	9
0	38
0	0
0	3
0	0
6	3
0	2
0	2
0	2
0	2
0	0
0	2
0	26
0	26
0	0
0	12
0	12
0	14
0	0
1	1
0	1
0	0
0	1
1	0
0	0
0	0
2	2
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
3	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
5	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	4
0	4
0	4
0	1
0	0
0	0
2	5
1	5
0	3
0	1
1	2
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	45
1	45
0	0
0	0
0	0
0	0
0	44
0	46
0	9
0	2
0	19
0	0
0	0
1	2
0	42
0	0
0	14
0	13
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	5
0	28
0	1
0	3
0	3
0	2
0	3
0	1
0	1
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
25	47
0	47
0	0
9	1
1	1
0	0
0	0
0	3
0	1
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	17
1	17
0	2
0	75
0	75
0	72
0	75
0	8
0	2
0	1
0	0
0	3
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	16
0	16
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	6
0	6
0	17
0	17
0	19
0	20
0	17
0	21
0	2
0	1
0	1
0	3
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
0	1
0	1
0	1
0	8
0	2
0	11
0	2
0	3
0	2
0	9
0	7
0	10
0	4
0	3
0	3
0	0
0	0
0	1
0	4
0	5
0	0
0	0
0	3
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	60
0	60
0	21
0	49
0	56
0	39
0	49
0	40
0	40
0	0
0	60
0	0
0	1
0	5
0	3
0	2
0	2
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
2	27
0	27
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	6
0	1
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	16
0	11
0	16
0	6
0	2
0	5
0	5
0	2
0	0
0	0
0	9
0	2
0	2
0	1
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	65
0	65
0	0
0	3
0	2
0	0
0	0
0	4
0	15
0	65
2	65
0	15
1	30
0	0
0	0
0	1
0	1
0	1
0	0
3	12
0	2
0	5
0	5
0	5
0	9
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	5
0	7
0	7
0	3
1	1
0	1
0	1
0	1
2	61
0	60
0	59
0	55
0	10
0	17
0	7
0	3
0	4
0	0
24	55
1	20
0	35
0	35
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
72	9
0	2
0	2
0	2
0	6
0	2
0	2
0	0
3	1
0	1
0	0
0	0
0	0
0	93
0	93
0	1
0	1
0	3
0	1
0	2
1	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	4
0	4
23	12
0	6
2	6
0	0
27	458
0	264
0	460
0	10
0	37
14	46
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	8
0	11
0	10
0	8
0	1
0	4
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
1	11
0	7
1	11
0	8
0	0
20	37
2	11
0	13
0	20
0	30
1	31
0	30
1	16
0	16
0	5
0	23
0	20
0	25
0	18
0	10
0	10
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	22
0	22
0	40
0	51
0	51
0	21
0	9
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	22
0	17
0	13
0	20
0	3
0	0
0	0
1	9
0	6
0	5
0	4
0	1
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	13
0	15
0	6
0	6
0	6
0	0
0	0
0	0
0	4
0	2
0	2
0	3
1	4
0	0
0	3
0	1
0	0
0	0
0	34
0	26
0	0
0	16
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	6
0	2
3	5
0	1
0	0
3	0
0	2
0	0
0	3
0	2
0	0
0	2
0	0
0	1
0	2
0	0
0	2
0	0
0	2
0	97
0	99
0	115
5	135
0	89
0	50
0	11
0	55
0	14
0	25
0	3
0	0
0	4
0	7
0	4
1	2
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	119
0	119
1	114
0	74
0	3
0	14
0	18
1	32
0	1
0	1
0	1
0	0
0	0
1	0
0	59
0	58
0	55
1	1
0	42
0	56
0	56
0	5
0	39
0	6
0	49
0	44
0	46
0	2
0	1
0	5
0	14
0	2
0	18
2	12
0	6
0	2
0	1
0	0
0	7
0	29
0	7
0	19
0	21
0	0
0	17
0	2
0	1
0	0
0	6
0	6
0	7
0	8
0	7
0	5
0	4
0	3
0	4
0	4
0	1
0	0
0	0
0	1
0	0
0	0
0	22
0	0
0	283
0	61
0	286
0	8
0	8
0	113
0	56
0	117
0	118
0	4
0	0
0	4
0	0
6	14
1	14
0	2
0	0
0	4
0	4
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	24
1	25
0	24
0	0
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	21
0	19
0	0
0	14
0	47
1	9
0	48
0	11
0	2
0	2
0	9
0	46
0	9
0	9
0	11
0	0
0	32
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	5
0	5
0	4
0	3
0	1
0	5
0	5
0	5
0	4
0	5
0	5
0	4
0	5
0	4
0	5
0	4
0	4
0	5
0	4
0	5
0	5
0	5
0	5
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	10
0	10
0	10
0	10
0	5
0	4
0	5
0	8
0	10
0	10
0	10
0	10
0	9
0	10
0	6
0	4
0	4
0	5
0	5
0	3
0	4
0	4
0	4
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	2
0	2
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	0
0	4
0	40
0	64
2	80
0	33
0	34
0	63
0	11
0	0
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	6
0	0
0	6
0	1
0	148
0	148
0	148
0	148
0	147
0	150
1	147
0	147
2	141
0	107
0	36
0	115
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	49
0	13
0	2
2	4
0	46
0	1
0	1
8	3
0	0
0	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	2
0	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	17
0	17
0	6
0	0
0	17
0	17
0	6
0	7
1	1
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
5	313
0	330
1	296
6	326
0	110
1	130
0	8
0	47
0	0
0	0
7	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	7
0	15
3	15
0	14
0	15
0	15
5	253
0	56
0	9
1	3
0	250
0	12
0	60
2	12
0	198
0	189
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
52	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	58
0	56
0	30
0	35
0	0
0	5
0	2
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	14
0	14
0	13
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	25
6	26
0	25
0	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	5
0	6
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	17
0	5
0	1
0	5
0	6
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
1	7
0	5
0	2
0	2
0	8
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	2
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
1	15
0	15
0	7
0	1
0	0
0	0
0	0
0	0
2	0
30	4
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	9
0	26
0	16
0	8
0	9
0	6
0	6
0	6
0	5
0	7
0	4
0	3
0	5
0	1
0	3
0	1
0	4
0	23
0	22
0	18
0	0
0	0
0	0
0	0
1	0
5	0
1	61
7	55
0	55
0	14
0	12
0	0
0	0
1	0
0	2107
49	2104
0	1930
0	3
0	0
0	0
8	1305
4	1305
0	0
4	2
36	941
48	941
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	5
0	5
0	4
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	73
0	21
100	27
0	76
0	1
0	5
1	1
0	5
0	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
86	0
0	6
0	0
0	0
0	0
0	31
0	31
0	11
0	1
0	9
0	9
3	8
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	0
0	1
0	0
0	0
0	29
2	38
0	17
0	10
0	0
0	0
0	1
0	4
2	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	14
0	12
0	2
0	16
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	367
7	476
1	476
0	0
0	32
0	0
6	49
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	10
0	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	17
0	16
0	16
0	2
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	152
0	16
2	116
0	3
0	95
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	0
0	2
0	10
0	10
0	10
0	6
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
1	3
0	0
0	0
0	26
0	1
0	0
0	5
0	25
0	1
1	0
0	25
0	25
0	0
1	0
0	26
2	18
0	13
0	25
0	2
0	10
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
30	9
2	0
0	3
0	6
0	1
0	0
0	0
6	32
0	32
0	16
0	10
0	2
0	13
0	0
0	0
0	0
0	65
0	0
0	32
0	39
0	15
0	15
0	1
0	1
27	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	4
0	5
0	13
0	13
0	13
0	13
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	78
0	0
1	78
2	2
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	6
0	1
0	1
0	5
0	10
0	10
0	8
0	5
0	5
0	1
0	3
0	10
0	9
0	9
0	3
0	0
0	0
0	5
0	6
0	9
0	9
0	9
0	3
0	7
0	9
0	0
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	0
22	4
44	0
0	0
0	2
15	2
0	0
0	12
0	11
0	12
2	11
0	13
0	13
0	13
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	3
0	7
0	10
0	10
9	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	37
0	37
0	36
0	29
0	0
0	11
0	5
0	1
0	0
0	3
0	13
0	5
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	134
1	142
0	91
4	4
0	0
0	0
23	3
0	3
0	0
0	0
0	0
0	0
0	0
2	4
0	4
1	0
0	0
0	0
0	0
0	0
0	35
2	35
9	35
0	1
0	2
2	2
0	0
0	0
0	0
0	0
0	0
8	10
0	10
0	4
10	2
0	2
0	0
1	0
0	0
0	1
0	10
0	10
0	5
0	4
0	6
0	4
0	3
0	3
0	1
5	0
1	0
0	0
0	5
0	7
0	7
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
317	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
0	4
0	4
0	3
0	11
0	6
0	8
0	4
0	7
0	7
0	4
0	4
0	3
21	3
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
1	0
0	0
0	4
2	5
0	5
0	5
0	0
0	4
0	5
0	5
0	7
0	6
0	7
0	4
0	6
0	4
0	2
0	3
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	23
0	2
0	6
0	2
4	23
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	12
0	12
1	0
0	2
0	1
0	7
0	10
0	0
0	1
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	18
0	0
0	0
0	5
0	0
0	0
3	6
0	4
0	5
0	3
0	3
0	1
0	1
0	4
1	2
0	4
0	4
0	2
0	4
0	3
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	0
1	16
0	23
0	4
0	7
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	39
0	33
0	4
0	11
0	30
0	4
0	4
0	2
0	0
0	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
11	6
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	14
0	14
0	1
0	2
0	17
0	23
0	7
0	0
0	0
0	0
0	27
0	26
0	23
1	23
0	19
0	8
0	11
0	26
0	2
1	0
0	0
0	0
103	1
0	1
0	0
0	0
0	121
3	118
1	9
0	56
0	121
1	5
0	3
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	50
0	36
0	44
0	9
0	12
0	4
0	1
3	2
0	2
1	2
0	1
0	0
0	0
1	0
68	33
1	30
0	31
1	11
4	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
