UniqueCount	AmbigCount
0	16
0	9
0	4
0	24
0	20
0	15
0	9
0	8
0	15
0	24
0	15
0	14
0	13
0	13
0	8
0	11
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	4
0	0
0	1
0	0
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	12
0	12
0	18
0	17
0	24
0	6
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	27
0	21
1	27
0	9
0	0
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
2	11
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	0
0	3
0	2
0	1
0	1
0	1
1	1
0	1
0	1
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	39
1	39
0	6
0	2
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	61
0	11
0	11
0	16
0	0
0	60
0	0
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	2
0	17
0	16
0	17
0	4
0	6
0	17
0	2
0	3
0	7
0	7
0	16
0	16
0	7
0	16
0	16
0	17
0	17
0	0
0	2
0	0
1	7
1	0
0	41
0	47
0	10
0	2
0	4
1	4
1	3
2	13
0	7
0	1
0	1
0	19
0	19
1	7
0	0
0	0
0	1
0	0
0	2
0	2
0	10
0	10
0	6
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	5
0	33
0	31
0	27
0	27
0	31
0	33
0	6
0	25
1	23
0	25
0	3
0	4
0	8
0	0
0	0
3	2
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	5
0	3
9	5
0	3
0	4
0	0
0	1
0	1
0	0
0	0
0	1
0	15
0	0
0	1
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
1	8
0	8
0	0
0	6
0	3
0	3
0	0
4	0
0	0
0	0
0	75
0	3
0	53
0	0
0	0
0	0
0	1
0	0
0	4
0	21
1	0
0	6
0	16
0	74
0	25
0	5
0	23
0	20
0	18
0	0
0	0
0	10
0	16
0	16
0	11
0	16
0	16
0	0
0	6
0	9
0	10
0	10
0	12
1	14
0	16
0	9
0	11
0	6
1	2
0	6
0	6
0	2
0	1
0	4
0	3
0	4
0	4
0	4
0	0
0	4
0	0
0	1
0	74
0	7
0	3
0	67
0	4
0	6
0	13
0	57
0	14
0	2
0	36
0	17
0	17
0	17
3	10
0	17
3	12
0	14
0	14
0	10
0	8
0	4
0	3
0	3
0	3
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	5
0	14
0	0
0	0
0	17
0	18
0	1
0	0
0	0
1	54
2	74
0	39
0	31
0	2
1	6
0	7
0	3
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
5	0
1	1
13	26
0	22
0	2
0	16
0	0
1	0
0	0
0	0
0	0
0	20
0	20
0	1
0	19
0	1
0	1
0	5
0	19
0	1
0	0
0	2
0	6
0	5
0	6
0	6
0	1
0	4
0	4
0	1
0	1
24	10
0	0
0	1
0	4
0	4
0	4
0	3
0	3
0	0
0	4
0	3
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	18
0	0
9	22
0	3
0	19
1	19
0	3
0	3
0	0
0	6
0	0
0	0
1	0
16	13
0	5
0	18
0	31
0	0
0	22
0	5
0	29
0	2
0	2
0	5
0	5
0	0
0	0
28	4
0	4
0	0
0	0
0	0
0	0
0	0
11	11
0	11
0	0
0	0
38	131
0	3
0	109
3	69
0	3
0	28
0	21
1	52
1	6
0	11
1	4
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
15	88
2	4
0	31
0	1
0	1
0	61
0	5
0	0
0	17
0	9
0	0
0	0
0	0
1	4
10	13
0	9
0	6
1	1
0	0
0	5
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	77
0	2
0	2
0	12
0	3
0	3
0	1
0	1
0	1
0	3
0	2
0	3
0	59
0	1
0	5
0	6
0	3
0	6
0	2
0	1
0	29
0	25
0	65
0	3
0	0
0	0
10	21
0	14
0	5
0	15
0	10
0	21
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	80
1	0
0	0
0	5
0	80
0	69
0	11
0	14
0	0
0	69
0	4
0	7
0	22
0	2
0	0
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	0
0	0
4	2
0	0
0	0
0	0
0	174
0	172
1	172
0	162
0	22
0	114
0	79
0	44
0	98
0	34
0	24
0	24
0	24
0	11
0	10
0	9
0	1
0	0
1	22
34	22
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	10
0	3
0	3
0	4
0	2
0	1
0	1
0	2
0	2
0	6
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	10
0	5
0	10
0	7
0	5
0	5
0	5
0	6
0	7
0	5
0	6
0	4
0	1
0	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	9
0	2
0	8
0	8
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	10
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
5	18
0	2
0	2
0	0
0	0
0	0
0	2
0	13
0	1
0	0
0	0
0	0
0	0
0	6
0	8
0	8
0	4
0	0
0	4
0	2
0	2
0	0
0	0
0	0
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	13
0	4
1	11
0	11
0	11
0	13
0	4
0	11
0	13
0	4
0	11
0	11
0	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	6
49	37
0	6
0	24
0	25
0	16
0	0
0	0
0	0
0	0
24	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	64
0	48
0	58
0	55
0	47
0	26
0	23
0	37
0	11
0	34
0	5
0	8
0	9
0	3
0	2
2	4
0	2
0	2
0	2
0	2
0	5
0	2
0	0
0	0
0	0
0	0
0	25
0	19
0	6
0	9
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
1	31
0	41
1	31
0	30
0	26
0	38
0	12
0	38
0	0
1	25
0	22
0	0
0	9
0	27
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	8
1	0
0	7
0	8
0	4
0	0
0	0
0	0
0	0
9	42
0	35
0	35
0	40
0	18
0	24
0	1
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
11	36
0	0
0	9
0	0
0	15
0	6
0	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	1
0	0
0	14
0	0
0	0
0	3
0	9
8	17
0	9
0	14
0	15
0	2
0	2
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	8
0	9
0	9
0	5
0	1
3	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
0	2
0	4
0	0
0	1
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	5
0	1
19	10
0	1
0	0
0	7
0	0
0	10
0	2
0	0
14	9
0	0
0	4
0	5
0	4
0	0
0	2
0	1
0	4
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	216
12	243
0	116
0	62
0	58
1	72
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	27
0	22
0	3
0	22
0	27
0	26
0	0
0	0
0	6
0	5
0	1
0	10
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	4
0	16
4	18
0	3
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	10
0	1
0	1
0	0
0	0
0	2
0	8
0	3
0	5
0	0
0	2
0	0
0	5
0	0
0	0
0	7
0	7
0	0
0	0
0	2
0	2
0	4
0	2
0	0
0	4
1	2
0	6
2	4
0	1
0	1
8	43
0	41
1	2
0	42
0	0
0	0
0	37
0	4
0	0
0	21
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	4
0	0
0	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	14
0	10
0	0
0	7
0	2
0	0
0	0
0	0
0	4
0	4
0	7
0	3
0	0
0	10
0	0
1	3
0	0
0	0
0	0
0	24
0	35
10	60
0	9
1	44
0	6
0	5
0	5
0	0
0	8
1	0
0	13
0	15
0	10
0	4
0	2
0	2
0	1
0	2
1	0
0	0
0	17
0	17
3	183
0	167
0	168
1	169
0	5
0	2
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	341
0	1112
0	11
0	1118
0	861
1	277
1	50
0	156
1	0
1	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	34
0	32
0	10
0	34
0	18
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	3
0	5
2	22
0	5
0	8
0	3
0	8
0	3
0	3
0	4
0	3
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	88
0	88
0	89
0	10
0	24
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	199
0	210
0	186
0	161
0	116
0	92
0	15
0	19
0	12
1	4
0	30
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	22
0	21
0	0
0	19
0	1
0	2
0	15
0	19
0	15
0	19
0	22
0	0
0	21
0	0
0	9
0	18
1	20
0	0
0	16
0	1
0	0
0	3
0	0
1	6
0	2
0	2
0	1
0	1
0	3
0	2
0	15
0	2
0	7
0	0
1	0
0	1
0	10
0	7
0	6
0	10
0	1
0	8
0	0
0	3
0	7
0	6
0	0
0	0
0	3
0	5
0	5
0	7
0	1
0	3
0	2
0	7
13	14
0	4
0	0
0	1
12	47
0	47
0	38
0	15
0	8
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	7
0	7
0	1
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
1	0
0	7
0	7
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
23	20
0	18
0	2
0	0
0	0
0	1
0	0
0	6
0	3
0	20
0	26
0	6
0	7
0	0
0	6
0	6
0	0
0	4
0	18
0	7
2	22
0	11
0	0
0	12
0	3
1	12
1	0
57	20
0	0
0	6
0	1
0	3
0	13
0	0
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	29
0	27
0	10
1	23
0	2
0	9
0	13
0	16
0	2
0	5
1	24
0	4
0	26
0	6
0	26
0	0
0	8
0	0
1	15
0	13
0	13
0	13
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
2	42
0	40
0	2
0	3
0	4
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	3
0	24
0	24
0	0
0	2
0	2
0	5
0	2
0	5
0	1
0	7
0	6
0	3
0	1
0	0
0	1
0	0
1	8
0	3
0	8
0	3
0	5
0	8
0	1
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
6	1
0	1
0	1
0	0
0	2
0	0
17	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	23
0	7
0	10
0	1
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	15
0	15
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
1	0
0	0
0	17
0	1
0	0
0	0
0	14
0	20
0	1
0	17
0	20
0	2
0	2
0	2
0	1
0	5
0	8
0	3
0	3
0	6
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	18
0	21
0	18
0	7
0	5
0	7
0	4
0	5
0	3
0	5
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	30
0	27
0	24
0	25
0	15
0	13
0	9
0	0
0	2
0	7
0	2
0	6
0	4
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	1
2	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	1
1	0
0	0
0	1
0	0
1	12
0	12
1	2
2	230
48	220
0	27
0	22
0	0
0	0
0	0
0	0
0	3
0	119
0	119
0	122
1	77
0	27
0	77
0	65
1	36
0	78
0	80
0	64
0	53
0	0
0	0
0	0
0	0
0	0
1	6
0	6
1	6
0	6
0	0
0	3
0	8
0	8
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	2
0	9
0	8
0	8
0	1
0	2
0	2
0	2
0	0
0	0
12	19
0	23
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	3
0	130
0	129
0	126
0	76
1	127
0	78
0	32
0	23
0	127
0	66
0	11
0	11
2	19
0	19
0	0
0	3
0	2
0	2
0	0
0	0
0	6
0	0
0	5
0	1
0	6
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	30
0	26
0	0
0	24
0	26
0	9
0	0
0	5
0	7
0	25
0	4
0	18
0	0
0	0
0	1
0	0
0	0
8	37
0	0
0	27
1	31
0	3
0	1
0	2
0	1
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
19	152
0	141
1	5
0	18
0	2
0	3
0	3
0	24
0	18
0	155
0	148
0	132
0	102
0	127
0	122
0	19
0	60
4	20
0	0
0	39
0	36
3	5
0	1
0	0
0	1
0	4
0	0
0	1
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	60
0	65
0	2
0	4
0	52
0	18
0	62
1	49
0	5
0	2
0	8
0	50
0	4
0	50
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
0	2
0	1
0	1
0	0
0	1
0	2
0	6
0	9
0	6
0	9
0	9
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	4
0	1
0	3
0	1
0	3
0	1
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	13
1	13
0	9
1	12
0	13
0	13
0	8
0	3
0	3
0	3
0	3
0	0
0	0
2	8
0	0
0	4
0	8
0	2
0	1
0	0
0	0
1	28
0	3
29	39
1	7
0	8
0	4
0	19
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	93
0	91
0	37
0	6
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	112
2	136
0	38
0	46
0	27
0	0
0	0
0	0
0	2
0	1
0	6
0	6
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
1	19
0	22
0	13
0	15
0	15
0	21
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
4	3
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	116
11	117
0	116
3	116
0	16
0	44
0	38
95	218
1	6
0	21
1	215
2	129
1	0
1	0
0	0
0	5
29	5
0	0
0	0
2	0
0	20
0	20
0	1
0	13
0	13
0	3
0	25
0	24
0	24
0	17
0	19
0	17
0	14
0	12
0	5
1	4
0	6
0	5
0	4
0	4
0	0
0	5
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
1	11
0	10
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	7
1	21
0	22
0	18
0	21
0	22
0	21
0	21
0	21
0	18
0	0
0	0
0	3
0	2
2	3
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	2
0	4
0	4
0	4
0	4
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	7
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	2
0	1
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	12
0	12
0	12
0	10
0	0
0	0
0	10
0	8
0	4
0	0
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	17
1	0
2	0
0	58
0	51
0	48
0	49
0	49
0	44
0	58
0	21
0	14
0	17
0	27
0	26
0	13
0	10
0	14
0	12
0	2
0	0
0	5
0	8
0	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	7
0	9
0	7
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	41
1	27
0	14
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	9
0	9
0	4
0	3
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	2
0	4
0	4
0	4
0	1
0	1
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	0
12	0
0	0
0	5
0	5
0	4
0	5
0	3
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	5
0	5
0	5
0	0
0	0
0	1
0	1
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	10
0	0
0	10
0	8
0	10
0	0
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	0
11	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	4
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
