UniqueCount	AmbigCount
0	0
0	20
0	20
0	1
0	19
0	0
0	3
0	1
0	1
0	0
0	0
0	5
0	5
0	5
0	5
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	0
38	47
0	28
0	41
0	34
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	33
0	32
0	2
0	6
0	3
0	2
0	0
86	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	2
0	1
0	2
1	0
0	0
0	0
13	2
0	2
0	0
0	0
0	2
0	2
1	0
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	35
0	21
0	21
0	18
0	21
0	14
0	3
0	61
0	65
0	41
0	43
0	51
0	45
0	40
1	48
0	14
0	2
0	7
0	15
0	0
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	51
37	51
2	7
0	11
0	4
0	3
0	3
1	47
0	47
0	3
0	15
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	6
0	1
0	1
0	5
0	1
0	0
0	0
0	5
0	2
0	0
0	0
11	19
0	16
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
41	15
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	8
0	3
1	0
0	1
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	28
0	28
0	27
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	10
5	18
0	18
0	1
0	0
0	8
0	8
0	8
0	8
0	9
2	9
0	8
0	9
0	9
0	7
0	1
0	1
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	15
0	15
0	15
0	5
0	1
0	1
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	6
0	43
0	0
0	56
0	10
0	7
0	7
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	25
0	25
0	11
0	20
0	20
0	4
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	27
0	11
0	2
0	12
0	31
0	0
0	11
0	4
0	1
0	0
0	32
0	5
0	0
0	1
1	3
0	4
0	17
0	4
0	11
0	0
0	0
0	1
0	0
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	554
0	436
3	24
0	257
0	291
5	365
0	436
1	546
0	120
0	307
0	42
0	0
0	33
0	128
1	228
0	79
0	135
0	137
0	116
0	135
1	135
0	135
0	133
0	127
0	31
0	11
0	121
2	102
2	55
0	0
0	0
0	6
0	48
0	55
0	26
0	2
0	5
0	4
0	10
0	5
0	6
0	9
0	12
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	13
0	3
0	14
0	0
0	10
0	0
0	2
0	0
0	10
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	2
0	0
0	0
0	4
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	34
0	38
0	15
0	2
0	2
0	2
0	2
0	2
0	0
0	3
0	4
1	3
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	2
0	2
0	0
0	2
0	2
52	33
0	27
0	28
0	1
0	6
0	5
0	0
0	4
0	1
0	0
0	0
0	1
0	0
0	63
0	59
0	55
0	40
0	61
0	60
1	21
0	41
0	58
0	53
0	59
0	41
0	25
0	31
0	1
0	0
0	5
0	2
0	3
0	3
0	4
0	4
0	5
0	1
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	7
0	2
0	2
0	5
0	4
0	7
0	7
1	5
0	7
0	4
0	7
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	15
0	16
0	4
0	3
0	15
0	13
0	0
0	0
0	0
1	2
1	0
1	0
0	1
0	7
1	5
0	0
0	0
0	4
0	0
0	0
0	0
13	26
0	26
0	26
0	4
0	3
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
3	2
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	5
0	6
0	0
0	3
0	4
0	0
0	4
1	5
2	1
0	16
0	52
75	61
0	24
0	1
0	1
0	1
0	1
0	0
0	0
1	16
0	8
0	15
0	0
0	0
56	0
0	0
0	7
0	14
3	13
0	5
0	12
0	12
0	4
0	3
0	3
0	0
4	28
1	23
0	28
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	188
0	198
0	188
0	188
0	23
0	190
0	70
0	33
0	108
0	31
0	155
0	97
0	31
0	66
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
2	0
0	0
0	4
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
3	23
1	23
3	10
0	0
0	0
0	0
0	0
11	0
0	0
0	2
0	2
0	2
0	15
0	0
0	4
0	15
0	15
0	16
0	4
1	11
0	4
1	9
0	9
0	3
0	1
0	0
0	2
0	4
4	14
3	9
0	9
0	2
0	9
0	4
0	9
0	1
0	1
0	0
0	4
0	1
0	4
0	3
0	6
0	12
0	6
0	9
0	8
0	10
0	3
0	2
0	0
0	2
0	3
2	1
0	14
0	3
0	54
0	52
0	53
0	19
0	5
0	24
0	40
0	50
0	51
0	51
0	54
0	29
0	60
0	50
0	26
0	39
0	38
0	13
0	34
0	37
0	1
0	30
0	32
0	30
0	31
0	7
0	31
0	27
0	25
0	25
0	16
0	14
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	1
0	2
0	1
0	1
5	0
0	9
0	9
0	5
0	3
0	3
0	1
0	1
0	8
0	13
0	39
0	37
0	39
0	8
0	24
0	19
0	19
0	13
0	10
0	10
0	6
0	1
0	5
0	2
0	0
0	10
0	10
3	11
0	0
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	1
0	0
0	3
0	3
0	0
0	4
0	0
0	1
0	1
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
1	47
0	31
0	0
0	13
0	21
0	9
2	7
5	2
0	0
66	36
0	36
0	0
27	1
1	1
8	0
0	0
0	0
0	0
0	39
0	39
0	1
0	3
0	8
0	37
0	3
0	0
0	0
1	64
0	62
0	55
0	59
0	57
0	48
0	45
0	21
0	33
0	40
0	25
0	9
0	13
1	8
0	11
0	3
0	12
0	12
0	1
0	6
0	5
0	3
0	0
0	19
0	17
0	21
0	15
0	8
0	3
0	10
0	10
0	6
0	6
0	0
14	153
0	153
2	415
0	415
0	415
0	415
0	416
2	415
0	415
0	417
2	361
0	8
0	46
0	18
0	15
0	13
0	5
0	0
1	6
0	12
0	12
0	11
0	10
0	1
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	52
1	165
0	13
0	8
0	59
0	21
0	28
0	82
0	55
0	0
0	0
0	0
0	0
0	0
8	5
0	2
0	1
0	3
0	0
1	0
1	3
0	2
1	2
0	0
0	6
0	1
0	34
0	9
0	6
0	10
0	33
0	3
0	7
0	1
0	3
0	6
0	6
0	5
0	25
0	2
0	16
0	16
0	60
0	61
0	12
0	8
0	8
2	30
1	23
0	6
0	17
0	3
0	15
0	0
0	0
0	0
0	26
0	23
0	14
0	3
0	10
0	2
0	4
0	4
0	1
0	0
0	2
0	0
1	13
0	13
0	0
0	0
2	0
0	1
0	12
0	0
0	54
1	16
0	21
0	67
7	54
0	70
0	68
0	16
0	0
0	32
0	2
9	1
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	30
0	34
0	4
0	5
1	35
0	3
0	3
0	10
0	32
0	1
0	8
0	1
0	6
0	0
3	20
0	0
0	20
0	9
0	1
0	5
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	12
0	11
0	1
0	12
0	4
0	12
0	12
0	3
0	3
0	3
0	2
1	5
0	2
0	2
0	3
0	0
0	1
0	1
0	1
0	2
0	3
0	1
0	3
0	1
0	3
0	0
0	1
0	1
0	9
0	11
2	47
1	41
2	0
0	3
0	2
0	4
0	0
0	2
0	1
0	0
0	9
0	9
0	0
0	0
0	0
2	0
0	2
0	5
0	6
0	7
0	7
0	7
0	7
0	0
0	0
0	24
0	27
0	24
0	8
0	27
0	14
0	14
0	23
0	21
0	17
2	13
0	9
0	1
0	1
0	1
0	0
1	2
0	2
0	0
0	0
0	0
0	9
0	8
0	7
0	3
1	4
0	2
0	3
0	3
0	3
0	2
0	1
0	1
0	1
1	10
0	1
0	1
0	1
0	1
1	1
2	7
0	1
0	44
0	9
0	0
1	9
0	52
0	9
0	6
0	41
0	5
0	2
0	22
1	20
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	3
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	2
0	5
4	12
0	2
0	3
0	3
0	7
0	0
0	0
0	1
0	1
0	2
0	1
0	2
0	2
0	0
1	32
1	32
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
1	0
0	4
0	4
0	3
0	1
0	1
0	0
0	81
0	335
0	244
0	339
0	102
1	370
1	123
0	391
0	371
0	271
0	171
0	279
0	138
0	28
0	0
0	2
2	2
0	0
0	2
0	1
0	2
1	1
0	1
0	0
0	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
1	3
0	3
1	6
0	6
0	6
0	6
0	2
0	2
0	0
0	1
0	1
4	3
0	3
0	0
0	1
0	1
0	0
0	0
0	5
0	6
0	6
0	1
0	0
0	1
0	0
0	1
1	0
8	8
0	8
2	5
0	0
0	0
0	2
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	19
0	6
0	3
0	19
0	6
0	0
0	6
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	3
0	4
0	12
2	7
0	13
0	7
0	13
0	13
0	13
0	4
0	3
0	4
0	2
0	11
0	10
0	0
0	0
0	0
0	8
0	0
0	0
0	9
0	0
0	8
0	0
0	6
0	7
0	1
0	0
0	8
0	35
0	8
0	1
0	34
0	0
0	7
0	15
0	2
0	31
1	35
0	0
0	11
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	29
1	1
0	0
0	28
0	29
0	23
0	28
0	27
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	11
0	12
2	0
0	12
0	12
0	11
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	66
0	7
0	28
0	73
0	3
0	31
1	24
0	0
0	0
1	12
0	74
0	13
0	73
0	31
0	0
0	73
0	0
0	12
0	0
0	0
0	3
0	46
0	0
1	3
0	0
0	0
0	0
0	6
0	18
0	35
0	0
0	3
0	0
0	26
0	5
0	2
0	17
0	5
0	8
0	6
2	13
0	17
0	9
0	18
0	11
0	10
0	17
0	8
0	6
0	6
0	4
0	5
0	1
0	5
0	0
0	5
0	6
0	5
0	0
0	9
0	3
0	7
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
6	30
0	1
2	29
0	0
0	0
0	0
13	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
4	54
0	43
0	8
0	18
0	20
0	9
0	9
0	6
0	6
0	8
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	48
0	32
0	48
3	16
0	4
0	1
0	0
0	6
0	0
0	2
1	2
0	3
0	10
0	8
0	11
0	10
0	8
0	0
0	0
0	0
0	0
0	0
14	4
0	0
0	4
0	5
0	5
1	3
0	2
0	3
0	5
0	3
0	1
0	0
0	1
0	0
0	0
0	2
0	0
10	2
0	0
0	0
0	2
2	2
0	1
0	18
0	19
0	11
0	8
0	0
1	0
2	6
0	1
0	6
0	1
0	4
0	1
0	4
0	1
1	0
0	0
0	0
0	0
0	0
0	9
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	18
0	24
0	24
0	22
0	15
0	8
0	0
0	0
0	61
1	110
0	115
0	80
0	52
0	12
0	0
0	3
0	0
0	30
0	30
0	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	1
0	1
0	0
0	0
1	1
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	6
0	2
0	6
0	2
0	1
0	1
0	0
1	1
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	15
0	8
0	17
0	21
1	10
0	15
0	4
0	0
0	9
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	10
0	0
0	0
10	4
0	4
0	4
0	0
0	0
0	5
0	4
0	6
0	5
0	4
0	5
0	4
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	5087
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	18
0	3
0	16
0	18
0	10
0	7
0	9
0	9
0	9
0	16
0	18
0	9
0	17
0	2
0	0
1	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	62
0	41
0	46
0	45
0	43
0	36
0	36
0	36
0	36
0	37
0	29
0	33
0	36
0	5
0	24
0	0
0	6
0	11
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	12
0	8
0	2
0	8
0	8
0	8
0	0
0	0
0	0
2	10
0	11
0	11
0	10
0	2
0	0
0	2
0	0
0	23
0	23
0	19
0	20
0	20
1	2
0	3
0	8
0	2
0	2
0	2
0	0
0	0
0	1
0	0
6	3
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
5	2
0	2
0	1
0	0
0	0
0	0
0	17
11	21
0	3
0	4
0	4
0	2
0	5
0	0
0	0
0	71
0	74
0	10
0	56
0	49
0	0
0	32
1	27
0	10
0	0
0	0
0	0
7	260
0	23
0	253
0	253
0	15
0	0
13	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	7
0	9
0	1
0	0
0	3
0	2
0	2
0	5
0	0
0	0
0	0
0	0
0	56
0	0
0	56
0	1
0	1
0	4
0	48
0	4
0	4
0	2
0	0
0	1
0	0
0	15
0	5
0	13
0	1
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	10
0	0
3	15
0	10
0	9
0	0
0	5
0	1
0	2
0	0
0	0
0	8
0	4
0	0
1	1
0	0
0	0
0	0
0	13
0	14
0	9
0	13
0	10
0	9
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	2
1	3
1	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1	0
16	17
0	16
0	1
1	0
0	0
0	0
0	0
1	0
3	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	11
0	9
0	4
0	7
0	2
0	0
0	0
0	0
6	8
0	1
0	0
0	8
0	0
0	0
0	3
0	3
0	16
0	2
0	16
0	20
0	5
0	7
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	10
0	10
0	10
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	10
0	18
0	18
0	20
0	20
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
0	10
0	11
0	10
0	10
0	10
0	10
0	10
0	6
0	6
0	6
0	6
0	8
0	9
0	7
0	6
0	6
0	5
0	4
0	6
0	4
0	4
0	4
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
51	24
0	8
0	21
31	1
0	17
193	17
0	0
0	0
0	0
0	0
0	0
0	0
19	30
0	8
1	8
0	30
0	25
0	0
0	0
0	16
0	9
0	1
0	24
4	26
0	2
17	25
0	22
6	23
0	1
0	0
0	3
0	0
1	4
0	5
0	4
0	4
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	0
59	586
1	351
0	449
0	277
1	222
0	0
0	30
0	18
0	38
0	25
1	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	40
0	76
0	75
0	30
1	69
0	19
0	8
0	22
0	11
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
52	26
0	4
0	22
0	13
0	12
0	0
0	0
0	46
0	61
0	57
0	45
0	60
0	0
0	0
0	0
0	0
8	43
0	43
0	0
0	0
0	3
0	4
0	4
0	4
56	4
0	2
3	19
0	38
0	31
0	30
2	58
0	51
0	0
0	0
0	10
0	10
0	1
0	9
0	10
0	9
0	9
0	2
0	1
1	0
1	69
0	28
0	73
1	17
1	0
0	8
0	20
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	3
0	7
0	7
1	6
0	7
0	11
1	12
0	7
1	0
0	0
0	5
0	0
0	0
0	35
0	34
0	35
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	2
0	2
0	8
0	8
0	8
0	2
0	2
1	1
0	2
0	0
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
56	237
0	237
0	4
0	59
0	32
0	63
0	29
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	13
1	13
0	22
0	26
0	23
0	1
0	4
0	1
0	0
0	33
0	38
0	41
0	18
0	3
0	26
0	34
0	34
0	34
0	34
0	34
0	34
0	0
0	1
0	0
0	63
0	61
0	48
0	62
0	64
0	49
0	49
0	1
0	48
0	48
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	4
0	0
0	36
0	44
0	22
0	41
0	34
0	6
0	20
0	0
0	19
0	19
0	18
0	1
2	1
0	1
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4998
0	4998
0	3
0	7
0	7
0	7
0	3
0	6
0	6
0	7
0	8
0	2
0	0
1	0
0	0
0	8
0	5
0	5
0	1
1	2
0	2
0	2
0	2
0	0
0	3
0	1
0	0
106	27
0	9
0	2
0	2
0	1
0	2
0	4
0	10
0	0
2	29
0	29
0	0
0	37
1	16
0	39
0	14
0	4
1	1
1	2
0	10
40	15
0	13
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	2
0	8
0	8
0	19
2	20
0	1
0	19
0	22
0	22
0	14
0	8
0	5
0	3
0	5
0	8
0	11
2	8
0	10
0	6
1	8
0	4
0	5
0	7
0	1
0	9
0	2
0	3
0	2
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	5
0	10
0	7
1	10
0	0
0	77
0	67
0	72
4	95
0	23
0	67
0	72
0	40
0	71
0	76
36	86
0	86
0	76
0	56
0	61
0	76
0	0
0	0
0	33
0	33
0	33
0	33
0	33
0	33
0	22
0	12
0	6
0	0
0	6
0	5
0	6
0	5
0	5
0	5
0	5
0	1
0	1
0	6
0	1
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
0	4
0	0
0	0
1	3
0	2
0	6
0	0
0	13
0	13
0	3
0	13
0	9
0	8
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	7
0	24
0	21
0	3
0	14
0	11
0	20
1	4
0	13
0	3
2	7
0	0
0	0
10	0
0	0
0	6
0	4
0	6
0	0
0	0
1	4
0	3
0	0
0	0
0	1
0	4
0	1
0	1
0	0
0	7
1	7
0	7
0	4
0	15
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	2
0	1
1	2
0	2
0	3
0	4
0	0
1	3
0	4
0	1
0	2
0	1
0	1
0	0
0	0
4	12
6	14
1	4
0	8
0	1
0	0
0	0
2	0
0	5
0	5
3	0
25	11
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
2	1
0	1
0	1
2	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	17
0	1
0	0
0	12
1	1
0	0
0	12
0	1
1	12
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	3
0	3
0	1
0	2
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
